Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ECHO            reduce using rule 49 (statement -> iteration_stmt .)
    BREAK           reduce using rule 49 (statement -> iteration_stmt .)
    ELSE            reduce using rule 49 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 49 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 49 (statement -> iteration_stmt .)
    RETURN          reduce using rule 49 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 49 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 49 (statement -> iteration_stmt .)
    TRUE            reduce using rule 49 (statement -> iteration_stmt .)
    FALSE           reduce using rule 49 (statement -> iteration_stmt .)
    RBLOCK          reduce using rule 49 (statement -> iteration_stmt .)


state 62

    (51) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 108


state 63

    (14) header_declaration -> REQUIRE LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 64

    (60) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 110


state 65

    (56) selection_stmt -> CASE NUMBER COLON . statement BREAK SEMICOLON
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression SEMICOLON
    (52) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . print_stmt
    (59) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . print_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (100) empty -> .
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 43
    IF              shift and go to state 12
    SWITCH          shift and go to state 10
    CASE            shift and go to state 9
    DEFAULT         shift and go to state 4
    FOR             shift and go to state 17
    WHILE           shift and go to state 6
    RETURN          shift and go to state 40
    ID              shift and go to state 57
    ECHO            reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

    boolean                        shift and go to state 60
    iteration_stmt                 shift and go to state 61
    simple_expression              shift and go to state 44
    additive_expression            shift and go to state 46
    call                           shift and go to state 48
    statement                      shift and go to state 111
    factor                         shift and go to state 51
    var                            shift and go to state 52
    expression_stmt                shift and go to state 49
    empty                          shift and go to state 14
    print_stmt                     shift and go to state 54
    compount_stmt                  shift and go to state 55
    selection_stmt                 shift and go to state 53
    term                           shift and go to state 58
    return_stmt                    shift and go to state 42
    expression                     shift and go to state 62

state 66

    (55) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 112


state 67

    (67) var -> ID .
    (68) var -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 67 (var -> ID .)
    LBRACKET        shift and go to state 101


state 68

    (53) selection_stmt -> IF LPAREN expression . RPAREN statement
    (54) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 113


state 69

    (15) class_declaration -> CLASS FUNCTION_NAME class_stmt .

    CLOSE_TAG       reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    ID              reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    AMPERSANT       reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    FUNCTION        reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    REQUIRE         reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    CLASS           reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    IF              reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    SWITCH          reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    CASE            reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    DEFAULT         reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    FOR             reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    WHILE           reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    ECHO            reduce using rule 15 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)


state 70

    (16) class_stmt -> LBLOCK . print_stmt attributes print_stmt methods print_stmt RBLOCK
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (100) empty -> .

    ECHO            reduce using rule 100 (empty -> .)
    PRIVATE         reduce using rule 100 (empty -> .)
    PUBLIC          reduce using rule 100 (empty -> .)
    PROTECTED       reduce using rule 100 (empty -> .)

    print_stmt                     shift and go to state 114
    empty                          shift and go to state 14

state 71

    (32) var_declaration2 -> AMPERSANT ID SEMICOLON . var_declaration2
    (33) var_declaration2 -> AMPERSANT ID SEMICOLON .
    (24) var_declaration2 -> . ID SEMICOLON var_declaration2
    (25) var_declaration2 -> . ID SEMICOLON
    (26) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> . ID EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> . ID EQUAL boolean SEMICOLON
    (30) var_declaration2 -> . ID EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> . ID EQUAL ID SEMICOLON
    (32) var_declaration2 -> . AMPERSANT ID SEMICOLON var_declaration2
    (33) var_declaration2 -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    ECHO            reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    SEMICOLON       reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    LBLOCK          reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    IF              reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    SWITCH          reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    CASE            reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    DEFAULT         reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    FOR             reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    WHILE           reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    RETURN          reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    LPAREN          reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    NUMBER          reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    TRUE            reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    FALSE           reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    RBLOCK          reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    CLOSE_TAG       reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    FUNCTION        reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    REQUIRE         reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    CLASS           reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    PRIVATE         reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    PUBLIC          reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    PROTECTED       reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .)
    ID              shift and go to state 20
    AMPERSANT       shift and go to state 16

  ! ID              [ reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .) ]
  ! AMPERSANT       [ reduce using rule 33 (var_declaration2 -> AMPERSANT ID SEMICOLON .) ]

    var_declaration2               shift and go to state 115

state 72

    (59) iteration_stmt -> FOR LPAREN var_declaration2 . SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    SEMICOLON       shift and go to state 116


state 73

    (12) print_stmt -> print_stmt ECHO ID . SEMICOLON

    SEMICOLON       shift and go to state 117


state 74

    (11) print_stmt -> print_stmt ECHO STRING . SEMICOLON

    SEMICOLON       shift and go to state 118


state 75

    (24) var_declaration2 -> ID SEMICOLON var_declaration2 .

    ID              reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    AMPERSANT       reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    ECHO            reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    SEMICOLON       reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    LBLOCK          reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    IF              reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    SWITCH          reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    CASE            reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    DEFAULT         reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    FOR             reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    WHILE           reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    RETURN          reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    LPAREN          reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    NUMBER          reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    TRUE            reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    FALSE           reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    RBLOCK          reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    CLOSE_TAG       reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
    FUNCTION        reduce using rule 24 (var_declaration2 -> ID SEMICOLON var_declaration2 .)
